temperature,humidity,hour,day_of_week,building_size,energy_consumption
23,78,17,6,1999,11.48765853273561
20,44,17,5,1293,18.894400393798485
24,58,18,3,1097,10.182861816764664
38,49,0,1,1660,10.143305086268853
25,67,14,2,1882,6.566645572763475
23,85,20,5,1779,26.289453983919106
33,59,23,0,1739,20.33759284719771
28,60,17,2,1301,27.574390119577483
20,88,9,1,553,20.021615493631305
32,55,2,4,538,11.491545665699208
35,85,2,0,1106,7.260108387645074
25,66,16,4,979,20.54660131399106
37,70,20,1,1529,23.836991883487077
35,69,22,1,943,26.120363129017765
31,67,14,5,1391,21.395687538526467
23,83,13,5,667,17.388540566230212
20,43,12,0,1770,25.755288824785985
32,85,18,4,701,18.70336731992231
38,47,17,1,1211,11.003343631976218
20,78,21,1,1794,16.24543034594183
34,89,14,2,750,12.190218413953056
37,59,2,3,1339,15.078167422656575
22,67,19,4,1792,15.593534253093786
31,42,6,2,1033,27.742418821624188
23,66,18,5,1634,7.555972335112069
29,51,19,2,1079,29.032499033555165
23,47,10,0,657,7.950216233913835
21,57,1,2,1842,15.946241978639742
28,85,10,4,1121,24.547360183730575
28,69,6,2,756,9.448665066104862
34,88,5,1,1703,9.196568138392617
20,56,13,0,1482,27.398226873979826
26,48,7,1,1879,27.279152298689098
29,76,9,5,1126,9.753872262458952
28,67,0,0,1368,29.555193635937133
31,41,0,1,1455,19.108288304224097
22,68,19,1,965,27.38160144113518
36,79,21,4,1265,19.674022691266984
29,81,22,6,958,29.40781777257734
20,67,9,1,1346,15.936570322455418
21,83,23,5,1061,22.525284217740417
37,84,3,2,540,29.92460271377055
31,40,22,3,862,14.152480970437196
28,80,8,0,1560,23.991184467764377
36,60,20,0,790,5.54923205731067
24,53,0,5,821,5.082402285752551
21,74,7,6,1108,13.485699762940339
32,50,2,2,1724,23.61714050126945
28,48,6,3,941,5.181381193710095
30,77,9,2,1321,9.305630848902542
39,60,4,4,527,14.03123013980823
32,82,8,0,1831,23.911633573352454
26,57,14,0,1260,5.7898414708721075
38,70,11,0,1605,18.927278797649052
36,44,14,1,801,7.758610788242638
39,63,12,2,866,11.425094296866042
30,79,8,6,873,17.35147013633612
20,88,13,1,1385,24.72512881848781
39,86,14,3,1943,11.505965152143764
31,83,10,4,1351,17.411603895689034
23,67,10,1,554,11.456964114338522
30,54,3,1,689,25.830845174732982
31,48,9,2,1224,6.637871790165077
21,72,2,3,854,7.878715529389616
22,82,4,2,1994,8.021981144917856
22,50,1,5,724,22.083257726684135
29,69,3,4,1627,24.22883855342512
32,55,16,6,1199,21.818119320967853
34,51,21,5,938,22.967275457037122
34,65,7,1,566,20.97261401041068
29,85,23,4,1809,14.884941480593875
33,87,6,1,1200,14.868449601925919
29,62,18,0,1442,29.964392009372624
27,74,14,1,1248,22.47251002306354
30,48,4,5,1356,17.232149486214702
32,42,11,6,1663,7.571385215044172
29,75,12,4,1702,21.43197503012045
29,43,5,6,1045,20.136122303749328
26,52,5,0,879,19.204398371731614
20,74,18,2,1146,26.003860574279297
22,77,4,1,1537,7.162532836833633
27,48,4,5,604,10.904572531168672
25,66,21,1,1770,10.681454312032024
37,42,6,3,1799,6.564431332310567
34,54,21,6,532,12.273953985817279
24,57,18,2,1486,18.328051236931667
34,60,5,1,945,14.285782605686535
33,80,9,1,1528,26.172336799689823
33,67,12,4,1658,16.92845887381634
23,40,4,5,1031,25.947715568782566
21,63,11,6,1493,11.219914210414348
23,50,22,5,1369,16.951961391917294
38,77,21,3,603,8.447535269295471
36,61,7,2,1831,6.458715210128936
29,64,9,5,1658,25.32623086152617
29,52,7,5,900,21.60570539940463
29,59,5,4,810,5.5023908611231365
20,57,2,2,1268,20.83293738761664
37,62,11,4,570,22.98123015899689
37,76,9,6,741,12.312519273381916
22,66,17,2,916,26.55204151003969
39,78,16,0,1182,15.161893815276853
36,85,1,3,1749,8.102833953653448
30,78,2,5,1746,23.193459198832322
31,52,11,6,1529,29.361151741180656
23,64,8,2,1541,8.958296566428743
34,51,12,3,1047,21.843756202563362
23,42,19,5,1331,8.875094966527678
26,74,5,0,1132,18.416314890857542
29,53,4,6,935,19.723069726818466
36,54,23,6,1190,29.47845553615144
28,47,1,1,1308,7.351256239069022
21,54,17,5,596,14.191102784253536
29,43,12,5,1769,10.827738289136711
28,88,19,4,845,21.068053980714545
21,56,16,3,715,26.732177735282345
29,74,14,4,974,21.034565528555156
34,63,11,0,1871,10.345917650454748
21,60,6,0,865,29.462914458631957
27,69,7,3,1820,26.727564066900328
36,64,3,3,808,21.56926574359433
25,52,14,2,1960,16.715204467008398
26,48,15,1,986,23.62644964168149
22,62,8,0,853,14.856037927152093
26,40,16,3,949,29.44488893029826
34,69,22,5,1359,20.120359982223114
30,53,17,3,1628,15.486001477882837
25,41,2,3,520,28.06184935440989
33,65,22,5,853,5.67212080563121
28,61,23,6,899,13.680154164181259
37,45,23,6,1117,22.222397591298787
35,53,3,3,643,11.975865909192647
27,43,0,3,1378,25.538003822758093
34,77,14,1,1981,19.001684059445914
21,42,20,4,1208,29.566798385151472
35,47,9,3,1937,23.731584644526983
30,72,14,6,1111,19.247359044145206
26,85,21,2,831,25.664328491952602
28,76,18,1,1763,26.982951530973143
29,72,22,3,571,15.039411729470068
22,58,8,3,1440,24.270547205825842
23,63,3,5,989,24.62275108179008
27,57,0,4,996,22.057035799351446
23,63,9,5,1518,8.962012209452789
33,40,16,1,1703,24.241436338382538
39,48,5,5,930,17.26552903927862
28,45,10,2,1273,8.411758351146354
34,54,15,2,1871,20.386242427380953
22,68,16,0,1469,28.884868061647648
38,80,23,0,1136,20.807970359665703
31,73,14,2,1510,25.531751343841538
30,70,7,6,1844,14.38409882733927
22,82,0,5,1333,17.629806491349072
38,56,22,5,584,8.45494520600209
27,60,2,0,679,10.807444891831098
38,60,9,3,1898,6.63447579720769
29,74,16,1,1015,28.146138817413274
30,68,7,0,747,21.938791149231363
27,40,21,0,1776,6.901531709342899
36,64,3,2,1702,18.21973072185629
25,49,14,3,623,24.689008597723852
26,80,14,1,628,5.2350089989357125
39,70,22,4,1773,19.69791743527393
30,85,8,0,777,10.154944976848768
23,89,14,1,524,23.86376803503537
25,76,17,1,1732,5.151061904593794
29,40,4,3,548,26.150652134040786
36,48,2,4,624,12.898041520272189
35,78,12,5,709,10.466959846946672
23,66,20,5,887,6.602259215395324
22,55,18,1,1655,6.9517990702681205
29,48,5,3,1457,25.506337904992822
32,75,23,5,996,26.82204764346513
35,53,21,6,785,10.115234556920932
33,49,18,1,1515,13.771315388316001
29,54,21,6,937,8.397455639031428
30,72,7,2,602,20.873248839191497
34,87,6,4,1123,24.73291991427269
21,71,8,0,918,13.876792551929203
24,43,1,5,654,11.607604983795326
22,78,20,1,1717,29.832352105163856
36,58,1,6,1866,23.766060361954228
38,56,8,1,1714,14.517658067073514
27,77,17,5,674,25.126605854053032
24,50,20,0,562,27.403600903566186
33,60,7,5,1892,11.95435611014478
22,50,7,3,1322,16.90283122745124
24,83,10,2,1093,7.959191021473561
36,70,11,4,587,23.566342743301696
26,56,6,0,690,9.310982490624156
39,46,11,5,1745,26.96371813771997
35,85,15,3,608,28.277220851774807
33,76,23,2,969,9.45912937698958
28,67,23,5,514,29.629763503455827
21,62,4,2,1308,18.839402464632297
20,60,22,2,716,11.492457568037036
29,63,5,6,1836,16.471382402728807
39,65,23,0,1398,23.2566762337968
26,43,13,1,828,27.26850101894801
23,81,17,5,1952,20.64639822432851
38,66,7,4,906,5.9929046162496205
23,56,23,0,1810,29.82479845346272
23,76,13,0,1584,20.086883246994077
28,84,18,5,1359,7.822209991804289
28,49,18,5,504,13.45964865902276
35,72,16,6,1660,10.750500888341605
34,89,0,3,693,15.958925871699861
33,48,6,3,1849,17.364504166031452
23,84,20,6,1788,14.141946207998625
21,49,2,0,862,25.859343528731255
37,81,22,0,927,29.645334350745273
37,42,20,2,1564,18.31367064035294
28,85,6,6,1738,25.47208098695199
21,44,4,5,837,10.155433228093395
23,89,8,5,1569,19.633618521165666
21,47,23,6,1005,17.11373395775865
34,61,23,1,1312,7.6497033605617615
20,66,17,5,748,11.519322095833989
23,70,22,5,1337,22.067061565636926
39,80,10,0,1087,25.978747683185507
37,76,16,1,953,27.76831076582509
29,48,5,1,1149,11.979394586659001
24,63,3,1,1068,10.526416819211866
34,75,7,2,1041,29.595705921103463
22,61,16,5,773,26.552069887832186
33,61,21,4,1640,23.032328611240132
33,55,22,5,989,12.369232748207097
39,73,4,0,1443,24.365364808644937
35,47,18,4,1790,18.272803329660114
37,72,23,3,1811,5.246252471549024
38,46,23,5,1555,18.407528473373432
32,51,19,1,930,18.13537745550654
37,56,15,5,1371,25.49022759414706
29,77,1,4,1510,28.8453817752049
26,86,20,2,1821,22.135230927507813
30,78,5,3,1699,10.546496364517676
33,59,22,1,672,7.577050917834036
27,85,19,0,1716,10.590642658265319
39,75,1,6,1492,24.127305808123673
34,42,10,2,667,14.020006487407334
23,44,10,3,1305,6.675491515905672
28,46,13,1,985,24.190201169551035
